,model,elapsed,mse
550,Adagrad2,0.01799941062927246,0.8575631976127625
551,Adagrad2,0.018000364303588867,0.8491032719612122
552,Adagrad2,0.01900005340576172,0.7562800049781799
553,Adagrad2,0.019000530242919922,0.8281204104423523
554,Adagrad2,0.018999576568603516,0.8587712645530701
555,Adagrad2,0.018999576568603516,0.8547942638397217
556,Adagrad2,0.018999099731445312,0.8573521971702576
557,Adagrad2,0.019000530242919922,0.776454508304596
558,Adagrad2,0.019000530242919922,0.7048524022102356
559,Adagrad2,0.018996477127075195,0.7935470342636108
560,Adagrad2,0.019999980926513672,0.7275162935256958
561,Adagrad2,0.01900029182434082,0.8015866875648499
562,Adagrad2,0.019002914428710938,0.8766698837280273
563,Adagrad2,0.019999980926513672,0.72203528881073
564,Adagrad2,0.019999265670776367,0.7206242680549622
565,Adagrad2,0.020999431610107422,0.8695424199104309
566,Adagrad2,0.018999576568603516,0.8837202787399292
567,Adagrad2,0.017000198364257812,0.8943525552749634
568,Adagrad2,0.01800060272216797,0.5820824503898621
569,Adagrad2,0.019001007080078125,0.7204124927520752
570,Adagrad2,0.018999814987182617,0.6433048248291016
571,Adagrad2,0.01799941062927246,0.6365552544593811
572,Adagrad2,0.019001007080078125,0.7615053653717041
573,Adagrad2,0.018999576568603516,0.7791150808334351
574,Adagrad2,0.01800060272216797,0.6816282868385315
575,Adagrad2,0.020002365112304688,0.726195216178894
576,Adagrad2,0.019001007080078125,0.8137451410293579
577,Adagrad2,0.019000768661499023,0.5176023244857788
578,Adagrad2,0.018999814987182617,0.7035045027732849
579,Adagrad2,0.019000768661499023,0.6220457553863525
580,Adagrad2,0.01999688148498535,0.6651284098625183
581,Adagrad2,0.018000125885009766,0.7363702058792114
582,Adagrad2,0.019999265670776367,0.7218227386474609
583,Adagrad2,0.019001483917236328,0.7165336608886719
584,Adagrad2,0.01999974250793457,0.6814061999320984
585,Adagrad2,0.01900005340576172,0.6406570672988892
586,Adagrad2,0.018999814987182617,0.6550426483154297
587,Adagrad2,0.01900029182434082,0.7609147429466248
588,Adagrad2,0.019999265670776367,0.8804910182952881
589,Adagrad2,0.018998146057128906,0.9088571667671204
590,Adagrad2,0.018999814987182617,0.7338066697120667
591,Adagrad2,0.0189974308013916,0.6323365569114685
592,Adagrad2,0.02000141143798828,0.8953932523727417
593,Adagrad2,0.020999431610107422,0.6764728426933289
594,Adagrad2,0.01999831199645996,0.5551189184188843
595,Adagrad2,0.02499985694885254,0.9373869299888611
596,Adagrad2,0.022001028060913086,0.6132623553276062
597,Adagrad2,0.01899862289428711,0.8095805048942566
598,Adagrad2,0.018999576568603516,0.9557204246520996
599,Adagrad2,0.01800251007080078,0.5982450842857361
600,Adagrad3,0.029998302459716797,0.9555869102478027
601,Adagrad3,0.029000043869018555,0.7465007901191711
602,Adagrad3,0.029998302459716797,0.6773474812507629
603,Adagrad3,0.0280001163482666,0.5944693684577942
604,Adagrad3,0.02899909019470215,0.6019378900527954
605,Adagrad3,0.02899932861328125,0.8439092636108398
606,Adagrad3,0.029000043869018555,0.5453358888626099
607,Adagrad3,0.02899956703186035,0.7029856443405151
608,Adagrad3,0.028997182846069336,0.788181483745575
609,Adagrad3,0.029999256134033203,0.8351004719734192
610,Adagrad3,0.03099966049194336,0.7949966192245483
611,Adagrad3,0.02900075912475586,0.6585466265678406
612,Adagrad3,0.030001163482666016,0.6234303116798401
613,Adagrad3,0.02900099754333496,0.6245504021644592
614,Adagrad3,0.02899789810180664,0.5437579154968262
615,Adagrad3,0.029998779296875,0.8809093832969666
616,Adagrad3,0.031003236770629883,0.6402180194854736
617,Adagrad3,0.03100419044494629,0.564329981803894
618,Adagrad3,0.031998395919799805,0.7935357689857483
619,Adagrad3,0.032996416091918945,0.643429160118103
620,Adagrad3,0.029999494552612305,0.8284926414489746
621,Adagrad3,0.031000852584838867,0.7066869735717773
622,Adagrad3,0.0299985408782959,0.5760390162467957
623,Adagrad3,0.032024383544921875,0.5946117639541626
624,Adagrad3,0.0310366153717041,0.6579034328460693
625,Adagrad3,0.028025388717651367,0.686500608921051
626,Adagrad3,0.02799844741821289,0.684030294418335
627,Adagrad3,0.028974056243896484,0.7238411903381348
628,Adagrad3,0.029016733169555664,0.9410949945449829
629,Adagrad3,0.02797532081604004,0.6055293679237366
630,Adagrad3,0.029999732971191406,0.588559091091156
631,Adagrad3,0.02799701690673828,0.41394728422164917
632,Adagrad3,0.0279996395111084,0.8130654692649841
633,Adagrad3,0.02897024154663086,0.6216608881950378
634,Adagrad3,0.028242111206054688,0.6922722458839417
635,Adagrad3,0.02899956703186035,0.6236664056777954
636,Adagrad3,0.027775049209594727,0.6349593997001648
637,Adagrad3,0.02812933921813965,0.6908727884292603
638,Adagrad3,0.028330564498901367,0.7970219850540161
639,Adagrad3,0.0280001163482666,0.6518438458442688
640,Adagrad3,0.029261112213134766,0.6653024554252625
641,Adagrad3,0.028170347213745117,0.5009709000587463
642,Adagrad3,0.027975797653198242,0.3195844888687134
643,Adagrad3,0.027997970581054688,0.890423595905304
644,Adagrad3,0.028406143188476562,0.5937727689743042
645,Adagrad3,0.028000831604003906,0.603299081325531
646,Adagrad3,0.0280001163482666,0.651127278804779
647,Adagrad3,0.027806758880615234,0.6982871294021606
648,Adagrad3,0.027976036071777344,0.7171976566314697
649,Adagrad3,0.027999401092529297,0.7106916904449463
650,Adagrad3,0.02863788604736328,0.6224610209465027
651,Adagrad3,0.028969764709472656,0.5327853560447693
652,Adagrad3,0.02861332893371582,0.8712780475616455
653,Adagrad3,0.02699875831604004,0.6138097643852234
654,Adagrad3,0.03000020980834961,0.7195104956626892
655,Adagrad3,0.029998779296875,0.6955969333648682
656,Adagrad3,0.03000164031982422,0.7235062718391418
657,Adagrad3,0.027998924255371094,0.5076199769973755
658,Adagrad3,0.02899909019470215,0.7407838106155396
659,Adagrad3,0.029998779296875,0.8647894263267517
660,Adagrad3,0.0279691219329834,0.7310657501220703
661,Adagrad3,0.027000904083251953,0.7038130164146423
662,Adagrad3,0.027973175048828125,0.7180479764938354
663,Adagrad3,0.03000020980834961,0.6683051586151123
664,Adagrad3,0.0280001163482666,0.7681804895401001
665,Adagrad3,0.027000904083251953,0.4714215099811554
666,Adagrad3,0.029003620147705078,0.6065873503684998
667,Adagrad3,0.029995203018188477,0.5665452480316162
668,Adagrad3,0.03099989891052246,0.6730278134346008
669,Adagrad3,0.0299990177154541,0.7702937126159668
670,Adagrad3,0.030999183654785156,0.7972926497459412
671,Adagrad3,0.031002283096313477,0.5977761149406433
672,Adagrad3,0.029999732971191406,0.7082634568214417
673,Adagrad3,0.029000520706176758,0.4065237045288086
674,Adagrad3,0.02900099754333496,0.8126944899559021
675,Adagrad3,0.028975725173950195,0.4602358341217041
676,Adagrad3,0.028999805450439453,0.6079471707344055
677,Adagrad3,0.028970003128051758,0.613431453704834
678,Adagrad3,0.02800273895263672,0.6001296639442444
679,Adagrad3,0.03100275993347168,0.5564957857131958
680,Adagrad3,0.028974533081054688,0.7213996052742004
681,Adagrad3,0.02897477149963379,0.801738440990448
682,Adagrad3,0.030000925064086914,0.793734073638916
683,Adagrad3,0.029999971389770508,0.7020450234413147
684,Adagrad3,0.028998374938964844,0.5878041386604309
685,Adagrad3,0.0299990177154541,0.6119099259376526
686,Adagrad3,0.030000925064086914,0.6047611236572266
687,Adagrad3,0.029998779296875,0.9273319244384766
688,Adagrad3,0.028975725173950195,0.8506513237953186
689,Adagrad3,0.02902698516845703,0.6477569341659546
690,Adagrad3,0.028994321823120117,0.5471917986869812
691,Adagrad3,0.028998136520385742,0.6095354557037354
692,Adagrad3,0.0279998779296875,0.7611507773399353
693,Adagrad3,0.028000354766845703,0.4902603030204773
694,Adagrad3,0.026998519897460938,0.5192909836769104
695,Adagrad3,0.029000043869018555,0.8146306872367859
696,Adagrad3,0.0279996395111084,0.7896068096160889
697,Adagrad3,0.02899956703186035,0.7727358937263489
698,Adagrad3,0.027999162673950195,0.6849092841148376
699,Adagrad3,0.028000831604003906,0.5817407369613647
700,Adagrad4,0.038999319076538086,0.4390268325805664
701,Adagrad4,0.03600192070007324,0.538371741771698
702,Adagrad4,0.040003061294555664,0.6445244550704956
703,Adagrad4,0.03799772262573242,0.4568778872489929
704,Adagrad4,0.03800082206726074,0.4781436026096344
705,Adagrad4,0.03800010681152344,0.7086659073829651
706,Adagrad4,0.03799915313720703,0.7021892666816711
707,Adagrad4,0.036974191665649414,0.6730034351348877
708,Adagrad4,0.03700137138366699,0.4919142425060272
709,Adagrad4,0.037973642349243164,0.5727024674415588
710,Adagrad4,0.04200029373168945,0.4689760208129883
711,Adagrad4,0.04400038719177246,0.7338565587997437
712,Adagrad4,0.038999319076538086,0.5581538081169128
713,Adagrad4,0.037000179290771484,0.57924485206604
714,Adagrad4,0.03699946403503418,0.7231634259223938
715,Adagrad4,0.039000511169433594,0.5534650683403015
716,Adagrad4,0.037001848220825195,0.7908626794815063
717,Adagrad4,0.03699970245361328,0.577560544013977
718,Adagrad4,0.039000511169433594,0.48796409368515015
719,Adagrad4,0.03800034523010254,0.5695159435272217
720,Adagrad4,0.03800058364868164,0.6993778347969055
721,Adagrad4,0.03899860382080078,0.6362429261207581
722,Adagrad4,0.03699898719787598,0.7694656252861023
723,Adagrad4,0.03699994087219238,0.6162428855895996
724,Adagrad4,0.03700065612792969,0.6152887940406799
725,Adagrad4,0.0370030403137207,0.38858142495155334
726,Adagrad4,0.039002180099487305,0.7665370106697083
727,Adagrad4,0.0449984073638916,0.6635960340499878
728,Adagrad4,0.038002729415893555,0.5006220936775208
729,Adagrad4,0.036997079849243164,0.7071195244789124
730,Adagrad4,0.03800058364868164,0.6146376729011536
731,Adagrad4,0.035999298095703125,0.8119996190071106
732,Adagrad4,0.03600001335144043,0.7520330548286438
733,Adagrad4,0.03730630874633789,0.6948490142822266
734,Adagrad4,0.03700137138366699,0.7109854817390442
735,Adagrad4,0.03599953651428223,0.6051039099693298
736,Adagrad4,0.03699469566345215,0.7162637114524841
737,Adagrad4,0.04200148582458496,0.6094740629196167
738,Adagrad4,0.03600025177001953,0.5409067273139954
739,Adagrad4,0.0370028018951416,0.5675014853477478
740,Adagrad4,0.038002729415893555,0.6525388360023499
741,Adagrad4,0.03799915313720703,0.666352391242981
742,Adagrad4,0.038896799087524414,0.7140237092971802
743,Adagrad4,0.03600025177001953,0.395498126745224
744,Adagrad4,0.03800153732299805,0.4599722623825073
745,Adagrad4,0.037001848220825195,0.6101264357566833
746,Adagrad4,0.03800177574157715,0.7920179963111877
747,Adagrad4,0.03899955749511719,0.563318133354187
748,Adagrad4,0.03796887397766113,0.7602981328964233
749,Adagrad4,0.0370020866394043,0.7316509485244751
750,Adagrad4,0.036968231201171875,0.6396737694740295
751,Adagrad4,0.038027048110961914,0.7710749506950378
752,Adagrad4,0.03700089454650879,0.4927414059638977
753,Adagrad4,0.037000179290771484,0.5224314332008362
754,Adagrad4,0.03800034523010254,0.9006578326225281
755,Adagrad4,0.03897523880004883,0.630702793598175
756,Adagrad4,0.0390017032623291,0.7693427205085754
757,Adagrad4,0.03799843788146973,0.593291163444519
758,Adagrad4,0.038001298904418945,0.5671902298927307
759,Adagrad4,0.03597426414489746,0.5499897003173828
760,Adagrad4,0.03799867630004883,0.6311261653900146
761,Adagrad4,0.0390009880065918,0.6847056746482849
762,Adagrad4,0.037999868392944336,0.7041482925415039
763,Adagrad4,0.038001060485839844,0.6988561749458313
764,Adagrad4,0.037001609802246094,0.5483788847923279
765,Adagrad4,0.037613630294799805,0.6783190369606018
766,Adagrad4,0.037001609802246094,0.4593146741390228
767,Adagrad4,0.03750348091125488,0.617222011089325
768,Adagrad4,0.03699898719787598,0.5451437830924988
769,Adagrad4,0.03824615478515625,0.7216926217079163
770,Adagrad4,0.03700089454650879,0.8908990621566772
771,Adagrad4,0.03700113296508789,0.40801098942756653
772,Adagrad4,0.037999629974365234,0.5854508876800537
773,Adagrad4,0.03694915771484375,0.6578378081321716
774,Adagrad4,0.03915214538574219,0.6805759072303772
775,Adagrad4,0.03800058364868164,0.4958837628364563
776,Adagrad4,0.03699970245361328,0.647658109664917
777,Adagrad4,0.038228511810302734,0.6573439836502075
778,Adagrad4,0.03732872009277344,0.7992075085639954
779,Adagrad4,0.037009239196777344,0.7051757574081421
780,Adagrad4,0.03656935691833496,0.49613475799560547
781,Adagrad4,0.037000179290771484,0.471906453371048
782,Adagrad4,0.03700137138366699,0.6085013747215271
783,Adagrad4,0.03697490692138672,0.6370306015014648
784,Adagrad4,0.03700089454650879,0.643654465675354
785,Adagrad4,0.035999298095703125,0.6129075884819031
786,Adagrad4,0.03699946403503418,0.7639549374580383
787,Adagrad4,0.0370028018951416,0.4419443607330322
788,Adagrad4,0.03800082206726074,0.5018860101699829
789,Adagrad4,0.03887343406677246,0.7776662707328796
790,Adagrad4,0.03845620155334473,0.5277127027511597
791,Adagrad4,0.04999876022338867,0.3892051577568054
792,Adagrad4,0.03699970245361328,0.5962177515029907
793,Adagrad4,0.037000179290771484,0.44511735439300537
794,Adagrad4,0.03699994087219238,0.6049580574035645
795,Adagrad4,0.03699946403503418,0.7988380789756775
796,Adagrad4,0.03699803352355957,0.7686152458190918
797,Adagrad4,0.03600120544433594,0.8455843329429626
798,Adagrad4,0.03599953651428223,0.5254637598991394
799,Adagrad4,0.03699851036071777,0.42883700132369995
800,Adagrad5,0.048000335693359375,0.4498100280761719
801,Adagrad5,0.04600071907043457,0.4039161801338196
802,Adagrad5,0.04599881172180176,0.5774216651916504
803,Adagrad5,0.04900193214416504,0.6422336101531982
804,Adagrad5,0.045999765396118164,0.4483824670314789
805,Adagrad5,0.0449984073638916,0.4913919270038605
806,Adagrad5,0.04500102996826172,0.4752761125564575
807,Adagrad5,0.04699993133544922,0.6514928340911865
808,Adagrad5,0.04600024223327637,0.6114053130149841
809,Adagrad5,0.04699850082397461,0.4574833810329437
810,Adagrad5,0.04700064659118652,0.6394092440605164
811,Adagrad5,0.04900074005126953,0.42651984095573425
812,Adagrad5,0.04699826240539551,0.7086864113807678
813,Adagrad5,0.04699897766113281,0.6573358178138733
814,Adagrad5,0.04700064659118652,0.5375086069107056
815,Adagrad5,0.04799914360046387,0.39228659868240356
816,Adagrad5,0.047998905181884766,0.44880327582359314
817,Adagrad5,0.045999765396118164,0.5235192775726318
818,Adagrad5,0.04600024223327637,0.5074685215950012
819,Adagrad5,0.04600048065185547,0.7514368295669556
820,Adagrad5,0.04900026321411133,0.4849364757537842
821,Adagrad5,0.04799985885620117,0.6377485394477844
822,Adagrad5,0.045001983642578125,0.5987260937690735
823,Adagrad5,0.045000314712524414,0.5748617649078369
824,Adagrad5,0.04599952697753906,0.6816455721855164
825,Adagrad5,0.04500007629394531,0.555205225944519
826,Adagrad5,0.04599928855895996,0.3229227364063263
827,Adagrad5,0.04499983787536621,0.6476500034332275
828,Adagrad5,0.04599905014038086,0.6943445205688477
829,Adagrad5,0.045999765396118164,0.46124303340911865
830,Adagrad5,0.04500126838684082,0.8755463361740112
831,Adagrad5,0.045000314712524414,0.5163516998291016
832,Adagrad5,0.04500102996826172,0.49911051988601685
833,Adagrad5,0.04699993133544922,0.40030768513679504
834,Adagrad5,0.04400014877319336,0.48371759057044983
835,Adagrad5,0.04500007629394531,0.4846077561378479
836,Adagrad5,0.04700160026550293,0.446036696434021
837,Adagrad5,0.04599952697753906,0.5935400128364563
838,Adagrad5,0.04699969291687012,0.4188805818557739
839,Adagrad5,0.04599928855895996,0.6658753752708435
840,Adagrad5,0.046000003814697266,0.6073145866394043
841,Adagrad5,0.04802417755126953,0.5809149146080017
842,Adagrad5,0.0469965934753418,0.6384873390197754
843,Adagrad5,0.04700016975402832,0.32654592394828796
844,Adagrad5,0.04600071907043457,0.5334348082542419
845,Adagrad5,0.046000003814697266,0.8086633086204529
846,Adagrad5,0.04499959945678711,0.7320384383201599
847,Adagrad5,0.043999671936035156,0.4729824960231781
848,Adagrad5,0.04499959945678711,0.4309966266155243
849,Adagrad5,0.04499959945678711,0.6755874752998352
850,Adagrad5,0.04500007629394531,0.4474748373031616
851,Adagrad5,0.044999122619628906,0.47201770544052124
852,Adagrad5,0.04599952697753906,0.4399823844432831
853,Adagrad5,0.04600048065185547,0.5868992805480957
854,Adagrad5,0.04699897766113281,0.6865376830101013
855,Adagrad5,0.04399991035461426,0.4735103249549866
856,Adagrad5,0.04699993133544922,0.6114362478256226
857,Adagrad5,0.0449981689453125,0.379976361989975
858,Adagrad5,0.04400134086608887,0.5964164733886719
859,Adagrad5,0.046000003814697266,0.7913649082183838
860,Adagrad5,0.04599905014038086,0.6150689125061035
861,Adagrad5,0.043999433517456055,0.3274049758911133
862,Adagrad5,0.04600071907043457,0.8490791916847229
863,Adagrad5,0.04599928855895996,0.7706488966941833
864,Adagrad5,0.045000553131103516,0.5741713047027588
865,Adagrad5,0.04599952697753906,0.4999059736728668
866,Adagrad5,0.04699969291687012,0.42664822936058044
867,Adagrad5,0.04500174522399902,0.602982759475708
868,Adagrad5,0.04500007629394531,0.5675557255744934
869,Adagrad5,0.04600071907043457,0.5022093653678894
870,Adagrad5,0.04599928855895996,0.5543205738067627
871,Adagrad5,0.04599928855895996,0.6713085174560547
872,Adagrad5,0.04699993133544922,0.4590300917625427
873,Adagrad5,0.046000003814697266,0.5396277904510498
874,Adagrad5,0.04799914360046387,0.5758189558982849
875,Adagrad5,0.04800081253051758,0.6174328327178955
876,Adagrad5,0.04700112342834473,0.5279070138931274
877,Adagrad5,0.04600167274475098,0.7095661759376526
878,Adagrad5,0.04700040817260742,0.7897779941558838
879,Adagrad5,0.04799985885620117,0.3625279366970062
880,Adagrad5,0.04700064659118652,0.46819809079170227
881,Adagrad5,0.04600119590759277,0.44270214438438416
882,Adagrad5,0.04699897766113281,0.649658203125
883,Adagrad5,0.04799985885620117,0.6727455854415894
884,Adagrad5,0.04700040817260742,0.4363493025302887
885,Adagrad5,0.046000003814697266,0.55342698097229
886,Adagrad5,0.046999216079711914,0.590136706829071
887,Adagrad5,0.049001216888427734,0.3602595329284668
888,Adagrad5,0.045999765396118164,0.41843435168266296
889,Adagrad5,0.046999454498291016,0.3524154722690582
890,Adagrad5,0.04600024223327637,0.5637211799621582
891,Adagrad5,0.045000314712524414,0.40326225757598877
892,Adagrad5,0.04599881172180176,0.5887773036956787
893,Adagrad5,0.04999971389770508,0.5728170871734619
894,Adagrad5,0.04700040817260742,0.5610059499740601
895,Adagrad5,0.04700064659118652,0.5366716384887695
896,Adagrad5,0.04799914360046387,0.47789207100868225
897,Adagrad5,0.04699993133544922,0.4338492751121521
898,Adagrad5,0.045999765396118164,0.701220691204071
899,Adagrad5,0.04799938201904297,0.7448956966400146
900,Adam1,0.013000011444091797,0.9336766004562378
901,Adam1,0.012000322341918945,1.1438474655151367
902,Adam1,0.01099848747253418,0.9892320036888123
903,Adam1,0.012000083923339844,1.0257127285003662
904,Adam1,0.010999917984008789,0.9092145562171936
905,Adam1,0.010999917984008789,1.0109117031097412
906,Adam1,0.011000871658325195,0.9479172825813293
907,Adam1,0.010998249053955078,0.8277039527893066
908,Adam1,0.011000394821166992,1.0143251419067383
909,Adam1,0.010999202728271484,0.9677740335464478
910,Adam1,0.011000394821166992,0.9925975203514099
911,Adam1,0.00999903678894043,1.002719759941101
912,Adam1,0.011000394821166992,1.0584568977355957
913,Adam1,0.010999679565429688,0.9618890881538391
914,Adam1,0.01100015640258789,0.9488783478736877
915,Adam1,0.01100015640258789,1.1993530988693237
916,Adam1,0.010000467300415039,0.9836411476135254
917,Adam1,0.010999441146850586,0.9462521076202393
918,Adam1,0.011998653411865234,1.0499523878097534
919,Adam1,0.010999917984008789,0.8788939118385315
920,Adam1,0.011000394821166992,0.9168251752853394
921,Adam1,0.011000871658325195,0.9641497135162354
922,Adam1,0.010999441146850586,0.9917120337486267
923,Adam1,0.010999202728271484,0.8985418677330017
924,Adam1,0.010999917984008789,0.952582597732544
925,Adam1,0.010999917984008789,1.0511131286621094
926,Adam1,0.010999679565429688,1.0998711585998535
927,Adam1,0.011000871658325195,1.0752969980239868
928,Adam1,0.01199960708618164,1.0256900787353516
929,Adam1,0.010999917984008789,1.0229414701461792
930,Adam1,0.011000394821166992,1.0029195547103882
931,Adam1,0.009999275207519531,0.8282631635665894
932,Adam1,0.010999917984008789,0.9689410924911499
933,Adam1,0.010998964309692383,1.029121994972229
934,Adam1,0.01100015640258789,0.8904089331626892
935,Adam1,0.010999679565429688,1.0340137481689453
936,Adam1,0.011000633239746094,0.9627893567085266
937,Adam1,0.010999202728271484,0.923947274684906
938,Adam1,0.010999917984008789,0.9976829886436462
939,Adam1,0.011000394821166992,0.9720664620399475
940,Adam1,0.010000228881835938,1.1713846921920776
941,Adam1,0.011000394821166992,0.8994452357292175
942,Adam1,0.010999679565429688,0.9262406826019287
943,Adam1,0.011000394821166992,0.8125112652778625
944,Adam1,0.010999679565429688,1.0807992219924927
945,Adam1,0.010999679565429688,0.8672753572463989
946,Adam1,0.01100015640258789,1.0470049381256104
947,Adam1,0.010999917984008789,0.9930015206336975
948,Adam1,0.009999990463256836,1.0013633966445923
949,Adam1,0.01100015640258789,0.9874854683876038
950,Adam1,0.011000633239746094,0.9668763279914856
951,Adam1,0.010999441146850586,0.8723863959312439
952,Adam1,0.010999917984008789,0.9669293761253357
953,Adam1,0.01199960708618164,0.9591179490089417
954,Adam1,0.010999441146850586,0.9611682891845703
955,Adam1,0.010999917984008789,1.0574570894241333
956,Adam1,0.010000467300415039,0.9854928851127625
957,Adam1,0.010999441146850586,1.2173470258712769
958,Adam1,0.01100015640258789,1.071637511253357
959,Adam1,0.009999990463256836,1.0584144592285156
960,Adam1,0.01100015640258789,1.0069094896316528
961,Adam1,0.010999679565429688,1.0376921892166138
962,Adam1,0.010999202728271484,0.953374981880188
963,Adam1,0.012000083923339844,0.9818623661994934
964,Adam1,0.01100015640258789,0.9255624413490295
965,Adam1,0.010000228881835938,1.0037848949432373
966,Adam1,0.011000633239746094,1.0138380527496338
967,Adam1,0.012000560760498047,0.9240729808807373
968,Adam1,0.011001110076904297,1.0379890203475952
969,Adam1,0.00999903678894043,0.9249209761619568
970,Adam1,0.011999845504760742,1.1163477897644043
971,Adam1,0.010999679565429688,1.0270293951034546
972,Adam1,0.01200103759765625,1.037384271621704
973,Adam1,0.009999990463256836,1.0832455158233643
974,Adam1,0.011999845504760742,0.9906826019287109
975,Adam1,0.011000871658325195,0.9317000508308411
976,Adam1,0.010999917984008789,1.1579973697662354
977,Adam1,0.010999441146850586,0.9255839586257935
978,Adam1,0.010999917984008789,1.2199550867080688
979,Adam1,0.009999752044677734,0.9033393263816833
980,Adam1,0.01100015640258789,1.1407697200775146
981,Adam1,0.011000394821166992,0.963670015335083
982,Adam1,0.010999202728271484,0.9126443862915039
983,Adam1,0.01100015640258789,0.9801491498947144
984,Adam1,0.011000394821166992,1.035750389099121
985,Adam1,0.010999679565429688,1.0067710876464844
986,Adam1,0.010999441146850586,1.0147814750671387
987,Adam1,0.01100015640258789,0.9159326553344727
988,Adam1,0.010999679565429688,1.0489630699157715
989,Adam1,0.009999990463256836,0.9460669755935669
990,Adam1,0.011000633239746094,0.9694833755493164
991,Adam1,0.010999441146850586,0.9688524603843689
992,Adam1,0.011000871658325195,1.147072672843933
993,Adam1,0.010999917984008789,1.175240159034729
994,Adam1,0.009999990463256836,1.082149863243103
995,Adam1,0.010999679565429688,0.7570605278015137
996,Adam1,0.010999441146850586,1.056982159614563
997,Adam1,0.01100015640258789,0.9943720698356628
998,Adam1,0.010998964309692383,1.0912996530532837
999,Adam1,0.010999917984008789,0.963384211063385
1000,Adam2,0.02300095558166504,0.825309157371521
1001,Adam2,0.02300095558166504,0.9775506854057312
1002,Adam2,0.023000240325927734,1.1681283712387085
1003,Adam2,0.021999597549438477,0.8364940881729126
1004,Adam2,0.023000717163085938,1.0174567699432373
1005,Adam2,0.02299976348876953,1.0410149097442627
1006,Adam2,0.02500009536743164,0.9864292740821838
1007,Adam2,0.024001359939575195,0.9775480628013611
1008,Adam2,0.023000240325927734,0.8535494208335876
1009,Adam2,0.02299952507019043,0.8814947009086609
1010,Adam2,0.02299952507019043,0.8604434728622437
1011,Adam2,0.020999908447265625,1.0715088844299316
1012,Adam2,0.02200007438659668,1.020624041557312
1013,Adam2,0.023000717163085938,1.1042914390563965
1014,Adam2,0.021999359130859375,0.9174519181251526
1015,Adam2,0.02299976348876953,1.133176326751709
1016,Adam2,0.023000478744506836,0.8502813577651978
1017,Adam2,0.022001266479492188,1.1153830289840698
1018,Adam2,0.02099919319152832,0.9535725712776184
1019,Adam2,0.021000146865844727,0.9648655652999878
1020,Adam2,0.022000551223754883,0.9274134635925293
1021,Adam2,0.020999908447265625,0.8146597146987915
1022,Adam2,0.021999597549438477,0.9420846104621887
1023,Adam2,0.022000789642333984,0.9021425843238831
1024,Adam2,0.022001028060913086,1.0852789878845215
1025,Adam2,0.022000551223754883,1.0304148197174072
1026,Adam2,0.02299976348876953,1.081797480583191
1027,Adam2,0.022000789642333984,0.9979142546653748
1028,Adam2,0.02200007438659668,1.0270967483520508
1029,Adam2,0.021000146865844727,0.9399518370628357
1030,Adam2,0.021999835968017578,1.0533639192581177
1031,Adam2,0.021000146865844727,1.0800375938415527
1032,Adam2,0.021999120712280273,1.001250147819519
1033,Adam2,0.02100062370300293,1.0753769874572754
1034,Adam2,0.02200031280517578,1.0188865661621094
1035,Adam2,0.02299976348876953,0.8516789674758911
1036,Adam2,0.021999359130859375,1.042824625968933
1037,Adam2,0.021999359130859375,0.9342505931854248
1038,Adam2,0.022000551223754883,0.9828155636787415
1039,Adam2,0.023000001907348633,0.8792486190795898
1040,Adam2,0.022997379302978516,1.3601794242858887
1041,Adam2,0.023000001907348633,0.8911681175231934
1042,Adam2,0.024001121520996094,1.0017094612121582
1043,Adam2,0.02499675750732422,1.018914818763733
1044,Adam2,0.03399944305419922,0.9236733317375183
1045,Adam2,0.02800154685974121,0.9619676470756531
1046,Adam2,0.02700042724609375,1.0245511531829834
1047,Adam2,0.027999162673950195,1.0316475629806519
1048,Adam2,0.029001474380493164,0.9728606939315796
1049,Adam2,0.026000022888183594,1.0214877128601074
1050,Adam2,0.024999380111694336,0.9895635843276978
1051,Adam2,0.02299952507019043,0.8507145047187805
1052,Adam2,0.02200007438659668,1.1122885942459106
1053,Adam2,0.023000717163085938,0.9772879481315613
1054,Adam2,0.026000022888183594,1.3708564043045044
1055,Adam2,0.02500009536743164,0.9697946310043335
1056,Adam2,0.021999120712280273,0.9038753509521484
1057,Adam2,0.022000551223754883,0.8809698224067688
1058,Adam2,0.023000240325927734,0.9618117809295654
1059,Adam2,0.02299976348876953,0.885019838809967
1060,Adam2,0.023000717163085938,0.901736855506897
1061,Adam2,0.021999835968017578,1.0978111028671265
1062,Adam2,0.02299952507019043,1.1178065538406372
1063,Adam2,0.02299666404724121,1.0195833444595337
1064,Adam2,0.025002241134643555,0.9153907299041748
1065,Adam2,0.02500009536743164,0.8259441256523132
1066,Adam2,0.02399921417236328,0.8593580722808838
1067,Adam2,0.025000333786010742,0.8118049502372742
1068,Adam2,0.025002002716064453,0.8962993025779724
1069,Adam2,0.026000261306762695,0.9816582202911377
1070,Adam2,0.024997472763061523,1.023914098739624
1071,Adam2,0.023999929428100586,0.9189034104347229
1072,Adam2,0.024000883102416992,0.951227068901062
1073,Adam2,0.02499866485595703,0.8497992753982544
1074,Adam2,0.022999048233032227,0.9600967168807983
1075,Adam2,0.0240020751953125,0.9274522066116333
1076,Adam2,0.023999452590942383,0.8531265258789062
1077,Adam2,0.02300238609313965,0.9545565247535706
1078,Adam2,0.022999286651611328,1.0177764892578125
1079,Adam2,0.02500009536743164,0.9829264879226685
